table_name,column_name,data_type,is_nullable,ordinal_position
raw_order_items,quantity,INTEGER,YES,4
raw_order_items,unit_price,DOUBLE,YES,5
raw_order_items,total_price,DOUBLE,YES,6
raw_order_items,created_at,DATE,YES,7
raw_order_promotions,order_id,INTEGER,YES,1
raw_order_promotions,promotion_id,INTEGER,YES,2
raw_order_promotions,discount_amount,DOUBLE,YES,3
raw_order_promotions,applied_at,DATE,YES,4
raw_orders,id,INTEGER,YES,1
raw_orders,user_id,INTEGER,YES,2
raw_orders,order_date,DATE,YES,3
raw_orders,status,VARCHAR,YES,4
raw_payments,id,INTEGER,YES,1
raw_payments,order_id,INTEGER,YES,2
raw_payments,payment_method,VARCHAR,YES,3
raw_payments,amount,DOUBLE,YES,4
raw_product_variants,variant_id,INTEGER,YES,1
raw_product_variants,product_id,INTEGER,YES,2
raw_product_variants,variant_name,VARCHAR,YES,3
raw_product_variants,sku,VARCHAR,YES,4
raw_product_variants,price_adjustment,"DECIMAL(10,2)",YES,5
raw_product_variants,is_active,BOOLEAN,YES,6
raw_product_variants,created_at,DATE,YES,7
raw_products,id,INTEGER,YES,1
raw_products,product_name,VARCHAR,YES,2
raw_products,description,VARCHAR,YES,3
raw_products,category_id,INTEGER,YES,4
raw_products,price,DOUBLE,YES,5
raw_products,sku,VARCHAR,YES,6
raw_products,created_at,DATE,YES,7
raw_products,updated_at,DATE,YES,8
raw_promotions,promotion_id,INTEGER,YES,1
raw_promotions,promotion_name,VARCHAR,YES,2
raw_promotions,promotion_type,VARCHAR,YES,3
raw_promotions,discount_type,VARCHAR,YES,4
raw_promotions,discount_value,DOUBLE,YES,5
raw_promotions,min_order_amount,INTEGER,YES,6
raw_promotions,max_discount,DOUBLE,YES,7
raw_promotions,start_date,DATE,YES,8
raw_promotions,end_date,DATE,YES,9
raw_promotions,is_active,BOOLEAN,YES,10
raw_promotions,usage_limit,INTEGER,YES,11
raw_promotions,times_used,INTEGER,YES,12
raw_reviews,id,INTEGER,YES,1
raw_reviews,product_id,INTEGER,YES,2
raw_reviews,customer_id,INTEGER,YES,3
raw_reviews,rating,INTEGER,YES,4
raw_reviews,review_text,VARCHAR,YES,5
raw_reviews,review_date,DATE,YES,6
raw_reviews,helpful_votes,INTEGER,YES,7
raw_shipping,id,INTEGER,YES,1
raw_shipping,order_id,INTEGER,YES,2
raw_shipping,shipping_method,VARCHAR,YES,3
raw_shipping,shipping_cost,DOUBLE,YES,4
raw_shipping,tracking_number,VARCHAR,YES,5
raw_shipping,shipped_date,DATE,YES,6
raw_shipping,delivered_date,DATE,YES,7
raw_shipping,shipping_address,VARCHAR,YES,8
raw_subscriptions,subscription_id,INTEGER,YES,1
raw_subscriptions,customer_id,INTEGER,YES,2
raw_subscriptions,product_id,INTEGER,YES,3
raw_subscriptions,subscription_type,VARCHAR,YES,4
raw_subscriptions,billing_cycle,VARCHAR,YES,5
raw_subscriptions,monthly_amount,DOUBLE,YES,6
raw_subscriptions,start_date,DATE,YES,7
raw_subscriptions,end_date,DATE,YES,8
raw_subscriptions,status,VARCHAR,YES,9
raw_subscriptions,next_billing_date,DATE,YES,10
raw_subscriptions,auto_renew,BOOLEAN,YES,11
raw_user_sessions,session_id,INTEGER,YES,1
raw_user_sessions,customer_id,INTEGER,YES,2
raw_user_sessions,session_start,TIMESTAMP,YES,3
raw_user_sessions,session_end,TIMESTAMP,YES,4
raw_user_sessions,duration_minutes,DOUBLE,YES,5
raw_user_sessions,page_views,INTEGER,YES,6
raw_user_sessions,device_type,VARCHAR,YES,7
raw_user_sessions,traffic_source,VARCHAR,YES,8
raw_user_sessions,utm_source,VARCHAR,YES,9
raw_user_sessions,utm_medium,VARCHAR,YES,10
raw_user_sessions,utm_campaign,VARCHAR,YES,11
raw_user_sessions,conversion_type,VARCHAR,YES,12
raw_user_sessions,conversion_value,DOUBLE,YES,13
